  Crack.cpp
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(18,9): warning C4838:  conversion from 'int' to 'char' requires a narrowing conversion
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(18,9): warning C4309:  'initializing': truncation of constant value
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(64,2): warning C4018:  '<=': signed/unsigned mismatch
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(96,50): warning C4566:  character represented by universal-character-name '\u2592' cannot be represented in the current code page (1251)
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(96,55): error C2664:  'void PrintStringTimes(int,char [])': cannot convert argument 2 from 'const char [2]' to 'char []'
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(96,50): message :  Conversion from string literal loses const qualifier (see /Zc:strictStrings)
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(131,34): warning C4566:  character represented by universal-character-name '\u2588' cannot be represented in the current code page (1251)
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(131,39): error C2664:  'void PrintStringTimes(int,char [])': cannot convert argument 2 from 'const char [2]' to 'char []'
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(131,34): message :  Conversion from string literal loses const qualifier (see /Zc:strictStrings)
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(150,1): warning C4566:  character represented by universal-character-name '\u250C' cannot be represented in the current code page (1251)
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(150,1): warning C4566:  character represented by universal-character-name '\u2500' cannot be represented in the current code page (1251)
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(150,1): warning C4566:  character represented by universal-character-name '\u2510' cannot be represented in the current code page (1251)
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(151,1): warning C4566:  character represented by universal-character-name '\u2502' cannot be represented in the current code page (1251)
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(151,1): warning C4566:  character represented by universal-character-name '\u2588' cannot be represented in the current code page (1251)
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(151,1): warning C4566:  character represented by universal-character-name '\u2557' cannot be represented in the current code page (1251)
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(152,1): warning C4566:  character represented by universal-character-name '\u2502' cannot be represented in the current code page (1251)
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(152,1): warning C4566:  character represented by universal-character-name '\u2588' cannot be represented in the current code page (1251)
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(152,1): warning C4566:  character represented by universal-character-name '\u2557' cannot be represented in the current code page (1251)
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(152,1): warning C4566:  character represented by universal-character-name '\u2551' cannot be represented in the current code page (1251)
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(152,1): warning C4566:  character represented by universal-character-name '\u2554' cannot be represented in the current code page (1251)
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(152,1): warning C4566:  character represented by universal-character-name '\u2550' cannot be represented in the current code page (1251)
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(152,1): warning C4566:  character represented by universal-character-name '\u255D' cannot be represented in the current code page (1251)
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(153,1): warning C4566:  character represented by universal-character-name '\u2502' cannot be represented in the current code page (1251)
